"0",""
"0","smart_meter10 %>% search_gran(highest_unit  = ""month"")"
"1"," [1]"
"1"," ""hhour_hour""     "
"1"," ""hhour_day""      "
"1"," ""hhour_week""     "
"1"," ""hhour_fortnight"""
"1"," ""hhour_month""    "
"1"," ""hour_day""       "
"1","
"
"1"," [7]"
"1"," ""hour_week""      "
"1"," ""hour_fortnight"" "
"1"," ""hour_month""     "
"1"," ""day_week""       "
"1"," ""day_fortnight""  "
"1"," ""day_month""      "
"1","
"
"1","[13]"
"1"," ""week_fortnight"" "
"1"," ""week_month""     "
"1"," ""fortnight_month"""
"1","
"
