"0","smart_meter10 %>% search_gran()"
"1"," [1]"
"1"," ""hhour_hour""        "
"1"," ""hhour_day""         "
"1"," ""hhour_week""        "
"1"," ""hhour_fortnight""   "
"1"," ""hhour_month""       "
"1"," ""hhour_quarter""     "
"1","
"
"1"," [7]"
"1"," ""hhour_semester""    "
"1"," ""hhour_year""        "
"1"," ""hour_day""          "
"1"," ""hour_week""         "
"1"," ""hour_fortnight""    "
"1"," ""hour_month""        "
"1","
"
"1","[13]"
"1"," ""hour_quarter""      "
"1"," ""hour_semester""     "
"1"," ""hour_year""         "
"1"," ""day_week""          "
"1"," ""day_fortnight""     "
"1"," ""day_month""         "
"1","
"
"1","[19]"
"1"," ""day_quarter""       "
"1"," ""day_semester""      "
"1"," ""day_year""          "
"1"," ""week_fortnight""    "
"1"," ""week_month""        "
"1"," ""week_quarter""      "
"1","
"
"1","[25]"
"1"," ""week_semester""     "
"1"," ""week_year""         "
"1"," ""fortnight_month""   "
"1"," ""fortnight_quarter"" "
"1"," ""fortnight_semester"""
"1"," ""fortnight_year""    "
"1","
"
"1","[31]"
"1"," ""month_quarter""     "
"1"," ""month_semester""    "
"1"," ""month_year""        "
"1"," ""quarter_semester""  "
"1"," ""quarter_year""      "
"1"," ""semester_year""     "
"1","
"
