"0","library(lvplot)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tibble)"
"0","smart_meter10 %>%"
"0","  filter(customer_id %in% c(10006704, 10017936)) %>% "
"0","  create_gran(""day_fortnight"") %>%"
"0","  ggplot2::ggplot(aes("
"0","    x = as.factor(day_fortnight),"
"0","    y = general_supply_kwh)) +"
"0","  xlab(""day_fortnight"") +"
"0","  geom_lv("
"0","    outlier.colour = ""red"","
"0","    aes(fill = ..LV..),"
"0","    k = 5) +"
"0","  facet_wrap(~customer_id) + "
"0","  scale_fill_lv() +"
"0","  theme_bw() +"
"0","  scale_y_sqrt() "
"0",""
